stop_id,stop_name,stop_id2,stop_lat,stop_lon, ,rider_id,rider_name,Borough,Rides2019,Rides2020,Linked,check_link,link,node_link
F35,Kings Hwy,F35,40.603217,-73.972361,,171,Kings Hwy (F),B,1129071,488475,1,F35,,F35
F36,Avenue U,F36,40.596063,-73.973357,,102,Avenue U (F),B,547776,248310,1,F36,,F36
F38,Avenue X,F38,40.58962,-73.97425,,105,Avenue X (F),B,758700,334714,1,F38,,F38
F39,Neptune Av,F39,40.581011,-73.974574,,190,Neptune Av (F),B,428163,185099,1,F39,,F39
G05,Jamaica Center-Parsons/Archer,G05,40.702147,-73.801109,,403,"Jamaica Center-Parsons-Archer (E,J,Z)",Q,10010419,4284646,1,G05,,G05
G06,Sutphin Blvd-Archer Av-JFK Airport,G06,40.700486,-73.807969,,420,"Sutphin Blvd-Archer Av-JFK Airport (E,J,Z)",Q,7354064,2951061,1,G06,,G06
G07,Jamaica-Van Wyck,G07,40.702566,-73.816859,,405,Jamaica-Van Wyck (E),Q,1412179,807093,1,G07,,G07
G08,Forest Hills-71 Av,G08,40.721691,-73.844521,,398,"Forest Hills-71 Av (E,F,M,R)",Q,8027234,3100667,1,G08,,G08
G09,67 Av,G09,40.726523,-73.852719,,368,"67 Av (M,R)",Q,2641450,1021518,1,G09,,G09
G10,63 Dr-Rego Park,G10,40.729846,-73.861604,,366,"63 Dr-Rego Park (M,R)",Q,4753706,1954647,1,G10,,G10
G11,Woodhaven Blvd,G11,40.733106,-73.869229,,423,"Woodhaven Blvd (M,R)",Q,6381132,2634483,1,G11,,G11
G12,Grand Av-Newtown,G12,40.737015,-73.877223,,400,"Grand Av-Newtown (M,R)",Q,5730846,2394479,1,G12,,G12
G13,Elmhurst Av,G13,40.742454,-73.882017,,394,"Elmhurst Av (M,R)",Q,3867341,1706575,1,G13,,G13
G14,Jackson Hts-Roosevelt Av,G14,40.746644,-73.891338,,370,"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",Q,17077862,7523538,2,LINK,LINK_710,LINK_710
G15,65 St,G15,40.749669,-73.898453,,367,"65 St (M,R)",Q,1098148,465309,1,G15,,G15
G16,Northern Blvd,G16,40.752885,-73.906006,,410,"Northern Blvd (M,R)",Q,2008091,902165,1,G16,,G16
G18,46 St,G18,40.756312,-73.913333,,363,"46 St (M,R)",Q,2609445,1052114,1,G18,,G18
G19,Steinway St,G19,40.756879,-73.92074,,418,"Steinway St (M,R)",Q,4715335,1768131,1,G19,,G19
G20,36 St,G20,40.752039,-73.928781,,360,"36 St (M,R)",Q,1383420,470766,1,G20,,G20
G21,Queens Plaza,G21,40.748973,-73.937243,,413,"Queens Plaza (E,M,R)",Q,4334290,1422188,1,G21,,G21
G22,Court Sq,G22,40.746554,-73.943832,,393,"Court Sq (E,G,M,7)",Q,7033377,2368959,3,LINK,LINK_719,LINK_719
G24,21 St,G24,40.744065,-73.949724,,355,21 St (G),Q,535536,228383,1,G24,,G24
G26,Greenpoint Av,G26,40.731352,-73.954449,,160,Greenpoint Av (G),B,3089912,1296681,1,G26,,G26
G29,Metropolitan Av,G29,40.712792,-73.951418,,181,Lorimer St (L)/Metropolitan Av (G),B,4696924,1780896,2,LINK,LINK_G29,LINK_G29
G28,Nassau Av,G28,40.724635,-73.951277,,188,Nassau Av (G),B,3136229,1186206,1,G28,,G28
G30,Broadway,G30,40.706092,-73.950308,,119,Broadway (G),B,1506905,728238,1,G30,,G30
G31,Flushing Av,G31,40.700377,-73.950234,,147,Flushing Av (G),B,732897,402100,1,G31,,G31
G32,Myrtle-Willoughby Avs,G32,40.694568,-73.949046,,186,Myrtle-Willoughby Avs (G),B,1820637,789214,1,G32,,G32
G33,Bedford-Nostrand Avs,G33,40.689627,-73.953522,,113,Bedford-Nostrand Avs (G),B,2795387,1062724,1,G33,,G33
G34,Classon Av,G34,40.688873,-73.96007,,130,Classon Av (G),B,1722852,667262,1,G34,,G34
G35,Clinton-Washington Avs,G35,40.688089,-73.966839,,133,Clinton-Washington Avs (G),B,1609332,574939,1,G35,,G35
G36,Fulton St,G36,40.687119,-73.975375,,154,Fulton St (G),B,1768601,743347,1,G36,,G36
H01,Aqueduct Racetrack,H01,40.668234,-73.834058,,378,Aqueduct Racetrack (A),Q,601436,168737,1,H01,,H01
H02,Aqueduct-N Conduit Av,H02,40.668234,-73.834058,,379,Aqueduct-North Conduit Av (A),Q,263422,107146,1,H02,,H02
H03,Howard Beach-JFK Airport,H03,40.660476,-73.830301,,401,Howard Beach-JFK Airport (A),Q,1171303,325750,1,H03,,H03
H04,Broad Channel,H04,40.608382,-73.815925,,391,"Broad Channel (A,S)",Q,90358,35837,1,H04,,H04
H06,Beach 67 St,H06,40.590927,-73.796924,,387,Beach 67 St-Arverne By The Sea (A),Q,718008,366760,1,H06,,H06
H07,Beach 60 St,H07,40.592374,-73.788522,,386,Beach 60 St (A),Q,623826,313416,1,H07,,H07
H08,Beach 44 St,H08,40.592943,-73.776013,,385,Beach 44 St (A),Q,215701,109448,1,H08,,H08
H09,Beach 36 St,H09,40.595398,-73.768175,,384,Beach 36 St (A),Q,292305,149257,1,H09,,H09
H10,Beach 25 St,H10,40.600066,-73.761353,,383,Beach 25 St (A),Q,517164,258136,1,H10,,H10
H11,Far Rockaway-Mott Av,H11,40.603995,-73.755405,,395,Far Rockaway-Mott Av (A),Q,1347765,709394,1,H11,,H11
H12,Beach 90 St,H12,40.588034,-73.813641,,388,"Beach 90 St (A,S)",Q,348771,129188,1,H12,,H12
H13,Beach 98 St,H13,40.585307,-73.820558,,389,"Beach 98 St (A,S)",Q,164130,63297,1,H13,,H13
H14,Beach 105 St,H14,40.583209,-73.827559,,382,"Beach 105 St (A,S)",Q,88439,37750,1,H14,,H14
H15,Rockaway Park-Beach 116 St,H15,40.580903,-73.835592,,416,"Rockaway Park-Beach 116 St (A,S)",Q,228144,110133,1,H15,,H15
J12,121 St,J12,40.700492,-73.828294,,353,"121 St (J,Z)",Q,675500,315015,1,J12,,J12
J13,111 St,J13,40.697418,-73.836345,,352,111 St (J),Q,350344,302101,1,J13,,J13
J14,104 St,J14,40.695178,-73.84433,,349,"104 St (J,Z)",Q,774888,365060,1,J14,,J14
J15,Woodhaven Blvd,J15,40.693879,-73.851576,,422,"Woodhaven Blvd (J,Z)",Q,1337787,681796,1,J15,,J15
J16,85 St-Forest Pkwy,J16,40.692435,-73.86001,,375,85 St-Forest Pkwy (J),Q,1061293,546685,1,J16,,J16
J17,75 St-Elderts Ln,J17,40.691324,-73.867139,,372,"75 St-Elderts Ln (J,Z)",Q,1029388,516795,1,J17,,J17
J19,Cypress Hills,J19,40.689941,-73.87255,,139,Cypress Hills (J),B,420647,222325,1,J19,,J19
J20,Crescent St,J20,40.683194,-73.873785,,137,"Crescent St (J,Z)",B,1391945,677801,1,J20,,J20
J21,Norwood Av,J21,40.68141,-73.880039,,197,"Norwood Av (J,Z)",B,948571,454457,1,J21,,J21
J22,Cleveland St,J22,40.679947,-73.884639,,131,Cleveland St (J),B,880879,436011,1,J22,,J22
J23,Van Siclen Av,J23,40.678024,-73.891688,,221,"Van Siclen Av (J,Z)",B,791691,416713,1,J23,,J23
J27,Broadway Junction,J27,40.679498,-73.904512,,120,"Broadway Junction (A,C,J,L,Z)",B,2759349,1292868,3,LINK,LINK_A51,LINK_A51
J24,Alabama Av,J24,40.676992,-73.898654,,93,Alabama Av (J),B,628299,337011,1,J24,,J24
J28,Chauncey St,J28,40.682893,-73.910456,,125,"Chauncey St (J,Z)",B,1076510,479409,1,J28,,J28
J29,Halsey St,J29,40.68637,-73.916559,,161,Halsey St (J),B,2120521,871012,1,J29,,J29
J30,Gates Av,J30,40.68963,-73.92227,,155,"Gates Av (J,Z)",B,2249791,957606,1,J30,,J30
L01,8 Av,L01,40.739777,-74.002578,,242,"14 St (A,C,E)/8 Av (L)",M,14239275,4463227,2,LINK,LINK_A31,LINK_A31
L02,6 Av,L02,40.737335,-73.996786,,243,"14 St (F,M,1,2,3)/6 Av (L)",M,14736035,5057029,3,LINK,LINK_132,LINK_132
L03,14 St-Union Sq,L03,40.734789,-73.99073,,244,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",M,32385260,10830712,3,LINK,LINK_635,LINK_635
J31,Kosciuszko St,J31,40.693342,-73.928814,,176,Kosciuszko St (J),B,1779062,731320,1,J31,,J31
L05,3 Av,L05,40.732849,-73.986122,,270,3 Av (L),M,1700456,742241,1,L05,,L05
L06,1 Av,L06,40.730953,-73.981628,,226,1 Av (L),M,5345371,2177284,1,L06,,L06
L10,Lorimer St,L10,40.714063,-73.950275,,181,Lorimer St (L)/Metropolitan Av (G),B,4696924,1780896,2,LINK,LINK_G29,LINK_G29
L08,Bedford Av,L08,40.717304,-73.956872,,112,Bedford Av (L),B,7836366,2873798,1,L08,,L08
L11,Graham Av,L11,40.714565,-73.944053,,156,Graham Av (L),B,2709511,1039834,1,L11,,L11
L12,Grand St,L12,40.711926,-73.94067,,158,Grand St (L),B,1847219,809406,1,L12,,L12
L13,Montrose Av,L13,40.707739,-73.93985,,183,Montrose Av (L),B,1933886,828023,1,L13,,L13
L14,Morgan Av,L14,40.706152,-73.933147,,184,Morgan Av (L),B,2100475,866007,1,L14,,L14
L15,Jefferson St,L15,40.706607,-73.922913,,168,Jefferson St (L),B,2237997,912845,1,L15,,L15
L17,Myrtle-Wyckoff Avs,L17,40.699814,-73.911586,,187,"Myrtle-Wyckoff Avs (L,M)",B,5927332,2704645,2,LINK,LINK_L17,LINK_L17
L16,DeKalb Av,L16,40.703811,-73.918425,,141,DeKalb Av (L),B,3290894,1541784,1,L16,,L16
L19,Halsey St,L19,40.695602,-73.904084,,162,Halsey St (L),B,2176141,1005045,1,L19,,L19
L20,Wilson Av,L20,40.688764,-73.904046,,223,Wilson Av (L),B,1290221,587630,1,L20,,L20
L22,Broadway Junction,L22,40.678856,-73.90324,,120,"Broadway Junction (A,C,J,L,Z)",B,2759349,1292868,3,LINK,LINK_A51,LINK_A51
L21,Bushwick Av-Aberdeen St,L21,40.682829,-73.905249,,121,Bushwick Av-Aberdeen St (L),B,600188,298031,1,L21,,L21
L24,Atlantic Av,L24,40.675345,-73.903097,,94,Atlantic Av (L),B,469819,228515,1,L24,,L24
L25,Sutter Av,L25,40.669367,-73.901975,,215,Sutter Av (L),B,1047762,483645,1,L25,,L25
L26,Livonia Av,L26,40.664038,-73.900571,,179,Livonia Av (L),B,856615,446530,1,L26,,L26
L27,New Lots Av,L27,40.658733,-73.899232,,193,New Lots Av (L),B,1254351,606925,1,L27,,L27
L28,East 105 St,L28,40.650573,-73.899485,,143,East 105 St (L),B,1001343,477302,1,L28,,L28
L29,Canarsie-Rockaway Pkwy,L29,40.646654,-73.90185,,122,Canarsie-Rockaway Pkwy (L),B,3302691,1306173,1,L29,,L29
M01,Middle Village-Metropolitan Av,M01,40.711396,-73.889601,,409,Middle Village-Metropolitan Av (M),Q,1090449,514007,1,M01,,M01
M04,Fresh Pond Rd,M04,40.706186,-73.895877,,399,Fresh Pond Rd (M),Q,1776084,841585,1,M04,,M04
M05,Forest Av,M05,40.704423,-73.903077,,397,Forest Av (M),Q,1310163,609687,1,M05,,M05
M08,Myrtle-Wyckoff Avs,M08,40.69943,-73.912385,,187,"Myrtle-Wyckoff Avs (L,M)",B,5927332,2704645,2,LINK,LINK_L17,LINK_L17
M06,Seneca Av,M06,40.702762,-73.90774,,417,Seneca Av (M),Q,1080829,474806,1,M06,,M06
M09,Knickerbocker Av,M09,40.698664,-73.919711,,175,Knickerbocker Av (M),B,1544093,659855,1,M09,,M09
M10,Central Av,M10,40.697857,-73.927397,,124,Central Av (M),B,1472067,591081,1,M10,,M10
M11,Myrtle Av,M11,40.697207,-73.935657,,185,"Myrtle Av (J,M,Z)",B,3854024,1563366,1,M11,,M11
M12,Flushing Av,M12,40.70026,-73.941126,,148,"Flushing Av (J,M)",B,2773154,1256788,1,M12,,M12
M13,Lorimer St,M13,40.703869,-73.947408,,180,"Lorimer St (J,M)",B,1747990,716035,1,M13,,M13
M14,Hewes St,M14,40.70687,-73.953431,,163,"Hewes St (J,M)",B,1117566,468382,1,M14,,M14
M18,Delancey St-Essex St,M18,40.718315,-73.987437,,320,"Delancey St (F)/Essex St (J,M,Z)",M,8861296,3388714,2,LINK,LINK_F15,LINK_F15
M16,Marcy Av,M16,40.708359,-73.957757,,182,"Marcy Av (J,M,Z)",B,4717791,1816258,1,M16,,M16
M19,Bowery,M19,40.72028,-73.993915,,305,"Bowery (J,Z)",M,1325244,454326,1,M19,,M19
M21,Chambers St,M21,40.713243,-74.003401,,309,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",M,9065146,2710023,2,LINK,LINK_640,LINK_640
M20,Canal St,M20,40.718092,-73.999892,,312,"Canal St (J,N,Q,R,W,Z,6)",M,15861864,4881373,4,LINK,LINK_312,LINK_312
M22,Fulton St,M22,40.710374,-74.007582,,325,"Fulton St (A,C,J,Z,2,3,4,5)",M,27715365,8855302,4,LINK,LINK_229,LINK_229
M23,Broad St,M23,40.706476,-74.011056,,307,"Broad St (J,Z)",M,2172223,698480,1,M23,,M23
N02,8 Av,N02,40.635064,-74.011719,,89,8 Av (N),B,3801700,1424892,1,N02,,N02
N04,New Utrecht Av,N04,40.624842,-73.996353,,194,New Utrecht Av (N)/62 St (D),B,1501183,718496,2,LINK,LINK_B16,LINK_B16
N03,Fort Hamilton Pkwy,N03,40.631386,-74.005351,,151,Fort Hamilton Pkwy (N),B,1372278,780316,1,N03,,N03
N05,18 Av,N05,40.620671,-73.990414,,72,18 Av (N),B,1179756,677764,1,N05,,N05
N06,20 Av,N06,40.61741,-73.985026,,74,20 Av (N),B,1142086,486218,1,N06,,N06
N07,Bay Pkwy,N07,40.611815,-73.981848,,109,Bay Pkwy (N),B,2071452,940309,1,N07,,N07
N08,Kings Hwy,N08,40.603923,-73.980353,,172,Kings Hwy (N),B,1371311,691832,1,N08,,N08
N09,Avenue U,N09,40.597473,-73.979137,,103,Avenue U (N),B,1019104,503937,1,N09,,N09
N10,86 St,N10,40.592721,-73.97823,,90,86 St (N),B,708542,365213,1,N10,,N10
Q01,Canal St,Q01,40.718383,-74.00046,,312,"Canal St (J,N,Q,R,W,Z,6)",M,15861864,4881373,4,LINK,LINK_312,LINK_312
Q03,72 St,Q03,40.768799,-73.958424,,291,72 St (Q),M,9528891,3752228,1,Q03,,Q03
Q04,86 St,Q04,40.777891,-73.951787,,299,86 St (Q),M,8378778,2913038,1,Q04,,Q04
Q05,96 St,Q05,40.784318,-73.947152,,303,96 St (Q),M,6154837,2353959,1,Q05,,Q05
R01,Astoria-Ditmars Blvd,R01,40.775036,-73.912034,,381,"Astoria-Ditmars Blvd (N,W)",Q,5277341,1996236,1,R01,,R01
R03,Astoria Blvd,R03,40.770258,-73.917843,,380,"Astoria Blvd (N,W)",Q,723354,1053976,1,R03,,R03
R04,30 Av,R04,40.766779,-73.921479,,357,"30 Av (N,W)",Q,5230182,1767179,1,R04,,R04
R05,Broadway,R05,40.76182,-73.925508,,392,"Broadway (N,W)",Q,3038655,1463280,1,R05,,R05
R06,36 Av,R06,40.756804,-73.929575,,359,"36 Av (N,W)",Q,1933812,845827,1,R06,,R06
R09,Queensboro Plaza,R09,40.750582,-73.940202,,414,"Queensboro Plaza (N,W,7)",Q,5018211,1790223,2,LINK,LINK_718,LINK_718
R08,39 Av-Dutch Kills,R08,40.752882,-73.932755,,361,"39 Av-Dutch Kills (N,W)",Q,761816,382607,1,R08,,R08
R11,Lexington Av/59 St,R11,40.76266,-73.967258,,331,"Lexington Av (N,R,W)/59 St (4,5,6)",M,16760813,6273480,2,LINK,LINK_629,LINK_629
R13,5 Av/59 St,R13,40.764811,-73.973347,,280,"5 Av-59 St (N,R,W)",M,4995128,1672584,1,R13,,R13
R14,57 St-7 Av,R14,40.764664,-73.980658,,284,"57 St-7 Av (N,Q,R,W)",M,11012550,3474824,1,R14,,R14
R15,49 St,R15,40.759901,-73.984139,,278,"49 St (N,R,W)",M,7410041,1985474,1,R15,,R15
R17,34 St-Herald Sq,R17,40.749567,-73.98795,,272,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",M,39385436,12826841,2,LINK,LINK_D17,LINK_D17
R16,Times Sq-42 St,R16,40.754672,-73.986754,,342,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",M,65020294,20341240,5,LINK,LINK_127,LINK_127
R18,28 St,R18,40.745494,-73.988691,,269,"28 St (R,W)",M,4018310,1197468,1,R18,,R18
R20,14 St-Union Sq,R20,40.735736,-73.990568,,244,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",M,32385260,10830712,3,LINK,LINK_635,LINK_635
R19,23 St,R19,40.741303,-73.989344,,266,"23 St (R,W)",M,7085694,2020698,1,R19,,R19
R21,8 St-NYU,R21,40.730328,-73.992629,,294,"8 St-New York University (R,W)",M,5434212,1549451,1,R21,,R21
R22,Prince St,R22,40.724329,-73.997702,,335,"Prince St (R,W)",M,4342692,1218279,1,R22,,R22
R23,Canal St,R23,40.719527,-74.001775,,312,"Canal St (J,N,Q,R,W,Z,6)",M,15861864,4881373,4,LINK,LINK_312,LINK_312
R24,City Hall,R24,40.713282,-74.006978,,319,"City Hall (R,W)",M,1710380,536758,1,R24,,R24
R25,Cortlandt St,R25,40.710668,-74.011029,,317,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",M,20820549,5930847,4,LINK,LINK_317,LINK_317
R26,Rector St,R26,40.70722,-74.013342,,337,"Rector St (R,W)",M,2014996,594426,1,R26,,R26
R28,Court St,R28,40.6941,-73.991777,,136,"Court St (R)/Borough Hall (2,3,4,5)",B,10135722,3356706,3,LINK,LINK_232,LINK_232
R29,Jay St-MetroTech,R29,40.69218,-73.985942,,167,"Jay St-MetroTech (A,C,F,R)",B,12238047,4048255,2,LINK,LINK_A41,LINK_A41
R27,Whitehall St-South Ferry,R27,40.703087,-74.012994,,339,"South Ferry (1)/Whitehall St (R,W)",M,10272682,3065053,2,LINK,LINK_142,LINK_142
R31,Atlantic Av-Barclays Ctr,R31,40.683666,-73.97881,,95,"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",B,13939794,5474265,3,LINK,LINK_235,LINK_235
R30,DeKalb Av,R30,40.690635,-73.981824,,140,"DeKalb Av (B,Q,R)",B,6708640,2419410,1,R30,,R30
R33,4 Av-9 St,R33,40.670847,-73.988302,,78,"4 Av (F,G)/9 St (R)",B,3924882,1531708,2,LINK,LINK_R33,LINK_F23
R32,Union St,R32,40.677316,-73.98311,,217,Union St (R),B,2271983,808042,1,R32,,R32
R34,Prospect Av,R34,40.665414,-73.992872,,205,Prospect Av (R),B,1780893,676624,1,R34,,R34
R35,25 St,R35,40.660397,-73.998091,,76,25 St (R),B,1153842,504579,1,R35,,R35
R36,36 St,R36,40.655144,-74.003549,,77,"36 St (D,N,R)",B,4254406,1924520,1,R36,,R36
R39,45 St,R39,40.648939,-74.010006,,79,45 St (R),B,2461410,1081234,1,R39,,R39
R40,53 St,R40,40.645069,-74.014034,,81,53 St (R),B,2797730,1368019,1,R40,,R40
R41,59 St,R41,40.641362,-74.017881,,83,"59 St (N,R)",B,3664480,1631566,1,R41,,R41
R42,Bay Ridge Av,R42,40.634967,-74.023377,,110,Bay Ridge Av (R),B,2354120,1023374,1,R42,,R42
R43,77 St,R43,40.629742,-74.02551,,87,77 St (R),B,1674582,700333,1,R43,,R43
R44,86 St,R44,40.622687,-74.028398,,91,86 St (R),B,3434888,1538353,1,R44,,R44
S01,Franklin Av,S01,40.680596,-73.955827,,152,"Franklin Av (2,3,4,5)/Botanic Garden (S)",B,4999385,1849090,3,LINK,LINK_239,LINK_239
R45,Bay Ridge-95 St,R45,40.616622,-74.030876,,111,Bay Ridge-95 St (R),B,1743441,740055,1,R45,,R45
S04,Botanic Garden,S04,40.670343,-73.959245,,152,"Franklin Av (2,3,4,5)/Botanic Garden (S)",B,4999385,1849090,3,LINK,LINK_239,LINK_239
S03,Park Pl,S03,40.674772,-73.957624,,201,Park Pl (S),B,519984,214950,1,S03,,S03
